;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.1.2019. 08:51:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2010	0xF7FFFE8A  BL	_applicationInit+0
;Click_GNSS2_STM.c, 178 :: 		while (1)
L_main20:
;Click_GNSS2_STM.c, 180 :: 		applicationTask();
0x2014	0xF7FFFEB6  BL	_applicationTask+0
;Click_GNSS2_STM.c, 181 :: 		}
0x2018	0xE7FC    B	L_main20
;Click_GNSS2_STM.c, 182 :: 		}
L_end_main:
L__main_end_loop:
0x201A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x1C08	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x1C0A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1C0E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x1C12	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x1C16	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x1C18	0xB001    ADD	SP, SP, #4
0x1C1A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x1F8C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x1F8E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x1F92	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x1F96	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x1F9A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1F9C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1FA0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x1FA2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1FA4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x1FA6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x1FAA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x1FAE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1FB0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1FB4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x1FB6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1FB8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1FBC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1FC0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x1FC2	0xB001    ADD	SP, SP, #4
0x1FC4	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_GNSS2_STM.c, 66 :: 		void systemInit()
0x1F3C	0xB081    SUB	SP, SP, #4
0x1F3E	0xF8CDE000  STR	LR, [SP, #0]
;Click_GNSS2_STM.c, 68 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN, _GPIO_INPUT );
0x1F42	0x2201    MOVS	R2, #1
0x1F44	0x2100    MOVS	R1, #0
0x1F46	0x2000    MOVS	R0, #0
0x1F48	0xF7FFFC44  BL	_mikrobus_gpioInit+0
;Click_GNSS2_STM.c, 69 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_INPUT );
0x1F4C	0x2201    MOVS	R2, #1
0x1F4E	0x2106    MOVS	R1, #6
0x1F50	0x2000    MOVS	R0, #0
0x1F52	0xF7FFFC3F  BL	_mikrobus_gpioInit+0
;Click_GNSS2_STM.c, 70 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x1F56	0x2200    MOVS	R2, #0
0x1F58	0x2101    MOVS	R1, #1
0x1F5A	0x2000    MOVS	R0, #0
0x1F5C	0xF7FFFC3A  BL	_mikrobus_gpioInit+0
;Click_GNSS2_STM.c, 71 :: 		mikrobus_uartInit( _MIKROBUS1, &_GNSS2_UART_CFG[0] );
0x1F60	0x4808    LDR	R0, [PC, #32]
0x1F62	0x4601    MOV	R1, R0
0x1F64	0x2000    MOVS	R0, #0
0x1F66	0xF7FFFBB7  BL	_mikrobus_uartInit+0
;Click_GNSS2_STM.c, 72 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x1F6A	0xF2425180  MOVW	R1, #9600
0x1F6E	0x2020    MOVS	R0, #32
0x1F70	0xF7FFFC74  BL	_mikrobus_logInit+0
;Click_GNSS2_STM.c, 73 :: 		mikrobus_logWrite("---- System Init ---- ", _LOG_LINE);
0x1F74	0x4804    LDR	R0, [PC, #16]
0x1F76	0x2102    MOVS	R1, #2
0x1F78	0xF7FFFCA2  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 74 :: 		}
L_end_systemInit:
0x1F7C	0xF8DDE000  LDR	LR, [SP, #0]
0x1F80	0xB001    ADD	SP, SP, #4
0x1F82	0x4770    BX	LR
0x1F84	0x2B980000  	__GNSS2_UART_CFG+0
0x1F88	0x00002000  	?lstr1_Click_GNSS2_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x17D4	0xB081    SUB	SP, SP, #4
0x17D6	0xF8CDE000  STR	LR, [SP, #0]
0x17DA	0xFA5FF981  UXTB	R9, R1
0x17DE	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x17E2	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x17E4	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x17E8	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x17EC	0xF7FFFDD4  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x17F0	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x17F2	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x17F6	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x17FA	0xF7FFFCF1  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x17FE	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1800	0x2001    MOVS	R0, #1
0x1802	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1804	0x2800    CMP	R0, #0
0x1806	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x1808	0x2801    CMP	R0, #1
0x180A	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x180C	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x180E	0xF8DDE000  LDR	LR, [SP, #0]
0x1812	0xB001    ADD	SP, SP, #4
0x1814	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1398	0xB081    SUB	SP, SP, #4
0x139A	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x139E	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x13A0	0x2901    CMP	R1, #1
0x13A2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x13A4	0xF2400110  MOVW	R1, #16
0x13A8	0x4865    LDR	R0, [PC, #404]
0x13AA	0xF7FFFC0D  BL	_GPIO_Digital_Input+0
0x13AE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x13B0	0xF2400110  MOVW	R1, #16
0x13B4	0x4862    LDR	R0, [PC, #392]
0x13B6	0xF7FFFC87  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x13BA	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x13BC	0x2901    CMP	R1, #1
0x13BE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x13C0	0xF2400104  MOVW	R1, #4
0x13C4	0x485F    LDR	R0, [PC, #380]
0x13C6	0xF7FFFBFF  BL	_GPIO_Digital_Input+0
0x13CA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x13CC	0xF2400104  MOVW	R1, #4
0x13D0	0x485C    LDR	R0, [PC, #368]
0x13D2	0xF7FFFC79  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x13D6	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x13D8	0x2901    CMP	R1, #1
0x13DA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x13DC	0xF2420100  MOVW	R1, #8192
0x13E0	0x4859    LDR	R0, [PC, #356]
0x13E2	0xF7FFFBF1  BL	_GPIO_Digital_Input+0
0x13E6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x13E8	0xF2420100  MOVW	R1, #8192
0x13EC	0x4856    LDR	R0, [PC, #344]
0x13EE	0xF7FFFC6B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x13F2	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x13F4	0x2901    CMP	R1, #1
0x13F6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x13F8	0xF2404100  MOVW	R1, #1024
0x13FC	0x4851    LDR	R0, [PC, #324]
0x13FE	0xF7FFFBE3  BL	_GPIO_Digital_Input+0
0x1402	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1404	0xF2404100  MOVW	R1, #1024
0x1408	0x484E    LDR	R0, [PC, #312]
0x140A	0xF7FFFC5D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x140E	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x1410	0x2901    CMP	R1, #1
0x1412	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1414	0xF6400100  MOVW	R1, #2048
0x1418	0x484A    LDR	R0, [PC, #296]
0x141A	0xF7FFFBD5  BL	_GPIO_Digital_Input+0
0x141E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1420	0xF6400100  MOVW	R1, #2048
0x1424	0x4847    LDR	R0, [PC, #284]
0x1426	0xF7FFFC4F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x142A	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x142C	0x2901    CMP	R1, #1
0x142E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x1430	0xF2410100  MOVW	R1, #4096
0x1434	0x4843    LDR	R0, [PC, #268]
0x1436	0xF7FFFBC7  BL	_GPIO_Digital_Input+0
0x143A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x143C	0xF2410100  MOVW	R1, #4096
0x1440	0x4840    LDR	R0, [PC, #256]
0x1442	0xF7FFFC41  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x1446	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1448	0x2901    CMP	R1, #1
0x144A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x144C	0xF2400101  MOVW	R1, #1
0x1450	0x483B    LDR	R0, [PC, #236]
0x1452	0xF7FFFBB9  BL	_GPIO_Digital_Input+0
0x1456	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1458	0xF2400101  MOVW	R1, #1
0x145C	0x4838    LDR	R0, [PC, #224]
0x145E	0xF7FFFC33  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x1462	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x1464	0x2901    CMP	R1, #1
0x1466	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1468	0xF2404100  MOVW	R1, #1024
0x146C	0x4836    LDR	R0, [PC, #216]
0x146E	0xF7FFFBAB  BL	_GPIO_Digital_Input+0
0x1472	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1474	0xF2404100  MOVW	R1, #1024
0x1478	0x4833    LDR	R0, [PC, #204]
0x147A	0xF7FFFC25  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x147E	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1480	0x2901    CMP	R1, #1
0x1482	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1484	0xF2402100  MOVW	R1, #512
0x1488	0x482F    LDR	R0, [PC, #188]
0x148A	0xF7FFFB9D  BL	_GPIO_Digital_Input+0
0x148E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1490	0xF2402100  MOVW	R1, #512
0x1494	0x482C    LDR	R0, [PC, #176]
0x1496	0xF7FFFC17  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x149A	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x149C	0x2901    CMP	R1, #1
0x149E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x14A0	0xF2401100  MOVW	R1, #256
0x14A4	0x4828    LDR	R0, [PC, #160]
0x14A6	0xF7FFFB8F  BL	_GPIO_Digital_Input+0
0x14AA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x14AC	0xF2401100  MOVW	R1, #256
0x14B0	0x4825    LDR	R0, [PC, #148]
0x14B2	0xF7FFFC09  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x14B6	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x14B8	0x2901    CMP	R1, #1
0x14BA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x14BC	0xF2400140  MOVW	R1, #64
0x14C0	0x4822    LDR	R0, [PC, #136]
0x14C2	0xF7FFFB81  BL	_GPIO_Digital_Input+0
0x14C6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x14C8	0xF2400140  MOVW	R1, #64
0x14CC	0x481F    LDR	R0, [PC, #124]
0x14CE	0xF7FFFBFB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x14D2	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x14D4	0x2901    CMP	R1, #1
0x14D6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x14D8	0xF2400180  MOVW	R1, #128
0x14DC	0x481B    LDR	R0, [PC, #108]
0x14DE	0xF7FFFB73  BL	_GPIO_Digital_Input+0
0x14E2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x14E4	0xF2400180  MOVW	R1, #128
0x14E8	0x4818    LDR	R0, [PC, #96]
0x14EA	0xF7FFFBED  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x14EE	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x14F0	0x2001    MOVS	R0, #1
0x14F2	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x14F4	0x2800    CMP	R0, #0
0x14F6	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x14FA	0x2801    CMP	R0, #1
0x14FC	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1500	0x2802    CMP	R0, #2
0x1502	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x1506	0x2803    CMP	R0, #3
0x1508	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x150C	0x2804    CMP	R0, #4
0x150E	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x1512	0x2805    CMP	R0, #5
0x1514	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1518	0x2806    CMP	R0, #6
0x151A	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x151E	0x2807    CMP	R0, #7
0x1520	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x1522	0x2808    CMP	R0, #8
0x1524	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x1526	0x2809    CMP	R0, #9
0x1528	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x152A	0x280A    CMP	R0, #10
0x152C	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x152E	0x280B    CMP	R0, #11
0x1530	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
